ARTIFACT SUMMARY REPORT
This report uses exact rows from the generated CSV files.

====================================================================================================
BINARY M-L OVERALL
====================================================================================================
rows: 848
unique chemsys: 37
delta_E min: -1.605766
delta_E max: -0.000039
delta_E mean: -0.133002
dip_cell_length mean: 9.140130

====================================================================================================
BINARY TOP CONFIGURATIONS
====================================================================================================
 1. Ti-O | Ti3O_1245140_POSCAR | delta_E=-1.605766 | dip_cell_length=15.659452 | dip_method=local_max_drop

====================================================================================================
ALL BINARY EXAMPLES CLOSE TO ZERO (delta_E >= -0.01)
====================================================================================================
count: 74
- Ni-O | NiO2_25206_POSCAR | delta_E=-0.000039 | dip_cell_length=4.811681 | baseline_slope=0.001086
- Pd-O | PdO_10728_POSCAR | delta_E=-0.000062 | dip_cell_length=3.341230 | baseline_slope=0.009482
- Nb-S | NbS6_1210578_POSCAR | delta_E=-0.000075 | dip_cell_length=13.880345 | baseline_slope=0.000291
- Co-O | CoO2_1408926_POSCAR | delta_E=-0.000448 | dip_cell_length=4.263748 | baseline_slope=0.002843
- V-S | VS2_611224_POSCAR | delta_E=-0.000501 | dip_cell_length=3.697014 | baseline_slope=0.003933
- Fe-O | FeO2_1384466_POSCAR | delta_E=-0.000521 | dip_cell_length=3.753262 | baseline_slope=0.003608
- Ni-O | NiO3_1209929_POSCAR | delta_E=-0.000545 | dip_cell_length=4.716916 | baseline_slope=0.001013
- Fe-O | FeO3_863316_POSCAR | delta_E=-0.000756 | dip_cell_length=9.562091 | baseline_slope=0.001400
- Fe-O | FeO_755189_POSCAR | delta_E=-0.000799 | dip_cell_length=3.699574 | baseline_slope=0.007488
- Fe-O | FeO2_1097003_POSCAR | delta_E=-0.000910 | dip_cell_length=7.211008 | baseline_slope=0.002832
- Ta-S | TaS2_1217915_POSCAR | delta_E=-0.001158 | dip_cell_length=4.675237 | baseline_slope=0.005137
- Y-O | Y2O3_13061_POSCAR | delta_E=-0.001341 | dip_cell_length=5.117971 | baseline_slope=0.008450
- Ti-O | TiO2_1445035_POSCAR | delta_E=-0.001354 | dip_cell_length=4.995984 | baseline_slope=0.001834
- Ni-O | NiO2_634706_POSCAR | delta_E=-0.001467 | dip_cell_length=5.340657 | baseline_slope=0.001069
- V-S | VS2_849098_POSCAR | delta_E=-0.001625 | dip_cell_length=4.183323 | baseline_slope=0.002325
- Mn-O | MnO2_796077_POSCAR | delta_E=-0.001688 | dip_cell_length=4.379272 | baseline_slope=0.001515
- Co-O | CoO2_1062643_POSCAR | delta_E=-0.001694 | dip_cell_length=11.879940 | baseline_slope=0.000687
- Nb-S | NbS2_1874_POSCAR | delta_E=-0.001770 | dip_cell_length=4.888581 | baseline_slope=0.005082
- Nb-O | NbO_2692_POSCAR | delta_E=-0.001873 | dip_cell_length=3.867447 | baseline_slope=0.010623
- V-O | VO2_1420871_POSCAR | delta_E=-0.002033 | dip_cell_length=4.243086 | baseline_slope=0.003300
- Nb-S | NbS2_555293_POSCAR | delta_E=-0.002071 | dip_cell_length=4.886848 | baseline_slope=0.004986
- Co-O | CoO2_1272749_POSCAR | delta_E=-0.002555 | dip_cell_length=3.736715 | baseline_slope=0.005494
- Co-O | CoO2_550206_POSCAR | delta_E=-0.002612 | dip_cell_length=3.706709 | baseline_slope=0.002261
- Co-O | CoO2_1063268_POSCAR | delta_E=-0.002628 | dip_cell_length=35.238817 | baseline_slope=0.000098
- Fe-O | FeO2_1062652_POSCAR | delta_E=-0.002683 | dip_cell_length=3.948812 | baseline_slope=0.002136
- Co-O | Co3O4_18748_POSCAR | delta_E=-0.002698 | dip_cell_length=6.405153 | baseline_slope=0.017615
- Co-O | CoO2_1226115_POSCAR | delta_E=-0.002709 | dip_cell_length=4.107472 | baseline_slope=0.001175
- Ti-O | TiO2_1426806_POSCAR | delta_E=-0.002779 | dip_cell_length=4.247123 | baseline_slope=0.003623
- Ni-S | Ni3S_976809_POSCAR | delta_E=-0.002879 | dip_cell_length=4.162810 | baseline_slope=0.020565
- Fe-O | FeO2_25332_POSCAR | delta_E=-0.002962 | dip_cell_length=4.684304 | baseline_slope=0.003930
- Fe-O | FeO2_540003_POSCAR | delta_E=-0.003098 | dip_cell_length=6.493340 | baseline_slope=0.004756
- Co-O | CoO2_796278_POSCAR | delta_E=-0.003279 | dip_cell_length=3.711846 | baseline_slope=0.003904
- Fe-O | Fe2O3_1068212_POSCAR | delta_E=-0.003377 | dip_cell_length=3.977938 | baseline_slope=0.004386
- V-O | VO2_19094_POSCAR | delta_E=-0.003465 | dip_cell_length=4.262230 | baseline_slope=0.003888
- Ni-O | NiO2_35925_POSCAR | delta_E=-0.003648 | dip_cell_length=3.574946 | baseline_slope=0.001471
- Mn-O | MnO3_1086672_POSCAR | delta_E=-0.003668 | dip_cell_length=6.066583 | baseline_slope=0.002772
- Fe-O | Fe3O4_611817_POSCAR | delta_E=-0.003743 | dip_cell_length=6.963532 | baseline_slope=0.005574
- Co-O | CoO2_556750_POSCAR | delta_E=-0.003801 | dip_cell_length=3.700777 | baseline_slope=0.001267
- Zr-O | ZrO_33088_POSCAR | delta_E=-0.004004 | dip_cell_length=4.309467 | baseline_slope=0.006311
- Fe-O | FeO2_821313_POSCAR | delta_E=-0.004315 | dip_cell_length=3.888794 | baseline_slope=0.001899
- Fe-O | FeO2_25236_POSCAR | delta_E=-0.004341 | dip_cell_length=3.725823 | baseline_slope=0.001930
- Cr-S | CrS2_28910_POSCAR | delta_E=-0.004521 | dip_cell_length=4.459111 | baseline_slope=0.005783
- Y-O | YO2_1206610_POSCAR | delta_E=-0.004696 | dip_cell_length=5.054866 | baseline_slope=0.006334
- Co-O | CoO2_1281832_POSCAR | delta_E=-0.004869 | dip_cell_length=3.301008 | baseline_slope=0.005301
- Fe-O | FeO2_1431292_POSCAR | delta_E=-0.005010 | dip_cell_length=3.845789 | baseline_slope=0.001416
- Mn-O | MnO_1238773_POSCAR | delta_E=-0.005146 | dip_cell_length=4.339408 | baseline_slope=0.001386
- Mn-O | Mn5O8_18922_POSCAR | delta_E=-0.005474 | dip_cell_length=6.275606 | baseline_slope=0.012318
- Cr-O | CrO2_1009555_POSCAR | delta_E=-0.005622 | dip_cell_length=3.794241 | baseline_slope=0.004717
- V-S | VS2_849060_POSCAR | delta_E=-0.005644 | dip_cell_length=4.702219 | baseline_slope=0.002113
- Ni-O | NiO_19009_POSCAR | delta_E=-0.005798 | dip_cell_length=3.076318 | baseline_slope=0.006458
- Mn-S | MnS_2562_POSCAR | delta_E=-0.005822 | dip_cell_length=5.139650 | baseline_slope=0.004590
- Cr-O | CrO2_25302_POSCAR | delta_E=-0.005897 | dip_cell_length=3.846666 | baseline_slope=0.002546
- Fe-O | FeO_753682_POSCAR | delta_E=-0.006046 | dip_cell_length=4.852941 | baseline_slope=0.008507
- Fe-O | Fe2O3_19770_POSCAR | delta_E=-0.006058 | dip_cell_length=5.512962 | baseline_slope=0.008090
- Ti-O | TiO_2664_POSCAR | delta_E=-0.006154 | dip_cell_length=3.677369 | baseline_slope=0.009666
- Ti-S | TiS2_1062030_POSCAR | delta_E=-0.006177 | dip_cell_length=4.780996 | baseline_slope=0.001660
- Ti-S | TiS2_558110_POSCAR | delta_E=-0.006192 | dip_cell_length=4.797417 | baseline_slope=0.001718
- Mn-O | Mn5O8_752536_POSCAR | delta_E=-0.006249 | dip_cell_length=6.818767 | baseline_slope=0.008340
- Cr-O | CrO2_1421109_POSCAR | delta_E=-0.006625 | dip_cell_length=3.926441 | baseline_slope=0.001776
- Cr-O | CrO2_1102170_POSCAR | delta_E=-0.006733 | dip_cell_length=6.286834 | baseline_slope=0.009934
- Mn-O | MnO2_1221542_POSCAR | delta_E=-0.007148 | dip_cell_length=3.943346 | baseline_slope=0.002799
- Ti-O | TiO_754333_POSCAR | delta_E=-0.007457 | dip_cell_length=3.992251 | baseline_slope=0.017652
- Cr-O | Cr2O3_1181863_POSCAR | delta_E=-0.007611 | dip_cell_length=7.012961 | baseline_slope=0.005030
- Cr-O | CrO2_21395_POSCAR | delta_E=-0.007628 | dip_cell_length=4.031051 | baseline_slope=0.007355
- Ni-O | NiO_1180047_POSCAR | delta_E=-0.007688 | dip_cell_length=3.802291 | baseline_slope=0.002406
- Mn-O | MnO2_1272141_POSCAR | delta_E=-0.008287 | dip_cell_length=3.916335 | baseline_slope=0.001267
- Mn-O | MnO2_25223_POSCAR | delta_E=-0.008389 | dip_cell_length=3.999216 | baseline_slope=0.001964
- Mn-O | MnO2_25424_POSCAR | delta_E=-0.008415 | dip_cell_length=3.823822 | baseline_slope=0.002061
- Cr-O | CrO2_1399565_POSCAR | delta_E=-0.008509 | dip_cell_length=3.976558 | baseline_slope=0.005067
- Fe-O | FeO_756436_POSCAR | delta_E=-0.008966 | dip_cell_length=3.564997 | baseline_slope=0.005515
- Fe-O | Fe5O8_1225007_POSCAR | delta_E=-0.008998 | dip_cell_length=6.509116 | baseline_slope=0.007008
- Ni-O | Ni2O5_1094139_POSCAR | delta_E=-0.009332 | dip_cell_length=7.464207 | baseline_slope=0.005270
- Ni-S | Ni3S2_1220109_POSCAR | delta_E=-0.009644 | dip_cell_length=4.287658 | baseline_slope=0.007353
- Co-O | CoO_19079_POSCAR | delta_E=-0.009943 | dip_cell_length=3.129060 | baseline_slope=0.010828

====================================================================================================
BINARY CHEMSYS THAT APPEAR IN THE CLOSE-TO-ZERO SET
====================================================================================================
- Ni-O | count=7 | closest_to_zero=-0.000039 | strongest_in_same_chemsys=-0.009332 | mean_close_to_zero=-0.004074
- Pd-O | count=1 | closest_to_zero=-0.000062 | strongest_in_same_chemsys=-0.000062 | mean_close_to_zero=-0.000062
- Nb-S | count=3 | closest_to_zero=-0.000075 | strongest_in_same_chemsys=-0.002071 | mean_close_to_zero=-0.001306
- Co-O | count=11 | closest_to_zero=-0.000448 | strongest_in_same_chemsys=-0.009943 | mean_close_to_zero=-0.003385
- V-S | count=3 | closest_to_zero=-0.000501 | strongest_in_same_chemsys=-0.005644 | mean_close_to_zero=-0.002590
- Fe-O | count=16 | closest_to_zero=-0.000521 | strongest_in_same_chemsys=-0.008998 | mean_close_to_zero=-0.003911
- Ta-S | count=1 | closest_to_zero=-0.001158 | strongest_in_same_chemsys=-0.001158 | mean_close_to_zero=-0.001158
- Y-O | count=2 | closest_to_zero=-0.001341 | strongest_in_same_chemsys=-0.004696 | mean_close_to_zero=-0.003018
- Ti-O | count=4 | closest_to_zero=-0.001354 | strongest_in_same_chemsys=-0.007457 | mean_close_to_zero=-0.004436
- Mn-O | count=9 | closest_to_zero=-0.001688 | strongest_in_same_chemsys=-0.008415 | mean_close_to_zero=-0.006052
- Nb-O | count=1 | closest_to_zero=-0.001873 | strongest_in_same_chemsys=-0.001873 | mean_close_to_zero=-0.001873
- V-O | count=2 | closest_to_zero=-0.002033 | strongest_in_same_chemsys=-0.003465 | mean_close_to_zero=-0.002749
- Ni-S | count=2 | closest_to_zero=-0.002879 | strongest_in_same_chemsys=-0.009644 | mean_close_to_zero=-0.006262
- Zr-O | count=1 | closest_to_zero=-0.004004 | strongest_in_same_chemsys=-0.004004 | mean_close_to_zero=-0.004004
- Cr-S | count=1 | closest_to_zero=-0.004521 | strongest_in_same_chemsys=-0.004521 | mean_close_to_zero=-0.004521
- Cr-O | count=7 | closest_to_zero=-0.005622 | strongest_in_same_chemsys=-0.008509 | mean_close_to_zero=-0.006946
- Mn-S | count=1 | closest_to_zero=-0.005822 | strongest_in_same_chemsys=-0.005822 | mean_close_to_zero=-0.005822
- Ti-S | count=2 | closest_to_zero=-0.006177 | strongest_in_same_chemsys=-0.006192 | mean_close_to_zero=-0.006184

====================================================================================================
BINARY STRONGEST CHEMSYS
====================================================================================================
 1. Ti-O | n=107 | best_delta_E=-1.605766 | worst_delta_E=-0.001354 | mean_delta_E=-0.282674 | median_delta_E=-0.138339
 2. Nb-S | n=13 | best_delta_E=-1.084202 | worst_delta_E=-0.000075 | mean_delta_E=-0.223553 | median_delta_E=-0.129977
 3. Zr-S | n=11 | best_delta_E=-0.723144 | worst_delta_E=-0.057710 | mean_delta_E=-0.349360 | median_delta_E=-0.405121
 4. Ti-S | n=14 | best_delta_E=-0.706923 | worst_delta_E=-0.006177 | mean_delta_E=-0.158470 | median_delta_E=-0.064538
 5. V-O | n=130 | best_delta_E=-0.689161 | worst_delta_E=-0.002033 | mean_delta_E=-0.098709 | median_delta_E=-0.083180
 6. Y-O | n=19 | best_delta_E=-0.632697 | worst_delta_E=-0.001341 | mean_delta_E=-0.206990 | median_delta_E=-0.116515
 7. Mn-O | n=62 | best_delta_E=-0.565084 | worst_delta_E=-0.001688 | mean_delta_E=-0.104514 | median_delta_E=-0.068635
 8. Fe-O | n=122 | best_delta_E=-0.471383 | worst_delta_E=-0.000521 | mean_delta_E=-0.097240 | median_delta_E=-0.075346
 9. Cu-O | n=1 | best_delta_E=-0.448176 | worst_delta_E=-0.448176 | mean_delta_E=-0.448176 | median_delta_E=-0.448176
10. V-S | n=13 | best_delta_E=-0.442325 | worst_delta_E=-0.000501 | mean_delta_E=-0.103563 | median_delta_E=-0.073244
11. Sc-O | n=8 | best_delta_E=-0.438709 | worst_delta_E=-0.026776 | mean_delta_E=-0.183116 | median_delta_E=-0.150898
12. Pd-O | n=3 | best_delta_E=-0.365919 | worst_delta_E=-0.000062 | mean_delta_E=-0.141048 | median_delta_E=-0.057164
13. Co-O | n=39 | best_delta_E=-0.356583 | worst_delta_E=-0.000448 | mean_delta_E=-0.092291 | median_delta_E=-0.070898
14. Zr-O | n=19 | best_delta_E=-0.341938 | worst_delta_E=-0.004004 | mean_delta_E=-0.155728 | median_delta_E=-0.129006
15. Ni-S | n=12 | best_delta_E=-0.336641 | worst_delta_E=-0.002879 | mean_delta_E=-0.091159 | median_delta_E=-0.059113
16. Cu-S | n=4 | best_delta_E=-0.330845 | worst_delta_E=-0.079807 | mean_delta_E=-0.157016 | median_delta_E=-0.108705
17. Ta-S | n=6 | best_delta_E=-0.279881 | worst_delta_E=-0.001158 | mean_delta_E=-0.153058 | median_delta_E=-0.141597
18. Sc-S | n=3 | best_delta_E=-0.277945 | worst_delta_E=-0.064685 | mean_delta_E=-0.136845 | median_delta_E=-0.067904
19. Nb-O | n=17 | best_delta_E=-0.268412 | worst_delta_E=-0.001873 | mean_delta_E=-0.113889 | median_delta_E=-0.095004
20. Ni-O | n=29 | best_delta_E=-0.264147 | worst_delta_E=-0.000039 | mean_delta_E=-0.083119 | median_delta_E=-0.072468
21. Ta-O | n=6 | best_delta_E=-0.255898 | worst_delta_E=-0.058233 | mean_delta_E=-0.130081 | median_delta_E=-0.121728
22. Hf-O | n=8 | best_delta_E=-0.254708 | worst_delta_E=-0.072306 | mean_delta_E=-0.186374 | median_delta_E=-0.248136
23. Rh-S | n=1 | best_delta_E=-0.254427 | worst_delta_E=-0.254427 | mean_delta_E=-0.254427 | median_delta_E=-0.254427
24. Cr-O | n=52 | best_delta_E=-0.253605 | worst_delta_E=-0.005622 | mean_delta_E=-0.072393 | median_delta_E=-0.037865
25. Y-S | n=4 | best_delta_E=-0.215544 | worst_delta_E=-0.018239 | mean_delta_E=-0.113991 | median_delta_E=-0.111091
26. Zn-S | n=98 | best_delta_E=-0.204952 | worst_delta_E=-0.059109 | mean_delta_E=-0.102635 | median_delta_E=-0.107916
27. Zn-O | n=5 | best_delta_E=-0.204579 | worst_delta_E=-0.113638 | mean_delta_E=-0.183989 | median_delta_E=-0.203888
28. Rh-O | n=4 | best_delta_E=-0.166984 | worst_delta_E=-0.081589 | mean_delta_E=-0.106768 | median_delta_E=-0.089250
29. Pd-S | n=3 | best_delta_E=-0.165404 | worst_delta_E=-0.070396 | mean_delta_E=-0.116594 | median_delta_E=-0.113982
30. Mo-S | n=4 | best_delta_E=-0.158613 | worst_delta_E=-0.065984 | mean_delta_E=-0.112558 | median_delta_E=-0.112817
31. Mo-O | n=1 | best_delta_E=-0.118420 | worst_delta_E=-0.118420 | mean_delta_E=-0.118420 | median_delta_E=-0.118420
32. Tc-O | n=1 | best_delta_E=-0.117830 | worst_delta_E=-0.117830 | mean_delta_E=-0.117830 | median_delta_E=-0.117830
33. Fe-S | n=12 | best_delta_E=-0.116390 | worst_delta_E=-0.013860 | mean_delta_E=-0.068199 | median_delta_E=-0.073902
34. Cr-S | n=7 | best_delta_E=-0.113076 | worst_delta_E=-0.004521 | mean_delta_E=-0.073153 | median_delta_E=-0.077824
35. Co-S | n=4 | best_delta_E=-0.088213 | worst_delta_E=-0.010607 | mean_delta_E=-0.049168 | median_delta_E=-0.048927
36. Hf-S | n=1 | best_delta_E=-0.034301 | worst_delta_E=-0.034301 | mean_delta_E=-0.034301 | median_delta_E=-0.034301
37. Mn-S | n=5 | best_delta_E=-0.028039 | worst_delta_E=-0.005822 | mean_delta_E=-0.015352 | median_delta_E=-0.013067

====================================================================================================
TERNARY M1-M2-L OVERALL
====================================================================================================
rows: 1186
unique chemsys: 198
unique pairs: 154
delta_E min: -1.682540
delta_E max: -0.000137
delta_E mean: -0.114599
dip_cell_length mean: 8.084255

====================================================================================================
TERNARY TOP CONFIGURATIONS
====================================================================================================
 1. V-Zr-O | Zr9V9O2_1217608_POSCAR | pair=V-Zr | ligand=O | delta_E=-1.682540 | dip_cell_length=12.313658 | IE_avg=645.50 | IE_diff=10.80
 2. Sc-Zr-O | Zr25Sc6O59_686417_POSCAR | pair=Sc-Zr | ligand=O | delta_E=-0.765614 | dip_cell_length=18.686644 | IE_avg=636.60 | IE_diff=7.00
 3. Nb-Ni-O | Nb6Ni6O_541419_POSCAR | pair=Nb-Ni | ligand=O | delta_E=-0.673687 | dip_cell_length=9.901357 | IE_avg=694.60 | IE_diff=85.00
 4. Hf-Re-S | Hf9Re4S_1399219_POSCAR | pair=Hf-Re | ligand=S | delta_E=-0.645395 | dip_cell_length=17.552239 | IE_avg=709.25 | IE_diff=101.50
 5. Mn-Ni-O | Mn_Ni9O10_2_758680_POSCAR | pair=Mn-Ni | ligand=O | delta_E=-0.635059 | dip_cell_length=7.368965 | IE_avg=727.20 | IE_diff=19.80
 6. W-Y-O | Y10W2O21_556220_POSCAR | pair=W-Y | ligand=O | delta_E=-0.620339 | dip_cell_length=14.901272 | IE_avg=685.00 | IE_diff=170.00
 7. Pd-Zr-O | Zr4Pd2O_22479_POSCAR | pair=Pd-Zr | ligand=O | delta_E=-0.615224 | dip_cell_length=10.723610 | IE_avg=722.25 | IE_diff=164.30
 8. Mo-Zr-S | Zr9Mo4S_1207420_POSCAR | pair=Mo-Zr | ligand=S | delta_E=-0.595052 | dip_cell_length=12.268524 | IE_avg=662.20 | IE_diff=44.20
 9. V-Zr-S | Zr9V4S_9483_POSCAR | pair=V-Zr | ligand=S | delta_E=-0.580545 | dip_cell_length=12.551664 | IE_avg=645.50 | IE_diff=10.80
10. Mn-Ni-O | Mn3_Ni17O20_2_758834_POSCAR | pair=Mn-Ni | ligand=O | delta_E=-0.571318 | dip_cell_length=7.380975 | IE_avg=727.20 | IE_diff=19.80
11. Ni-Ti-O | Ti4Ni2O_540679_POSCAR | pair=Ni-Ti | ligand=O | delta_E=-0.565493 | dip_cell_length=9.744439 | IE_avg=697.95 | IE_diff=78.30
12. V-Zr-O | Zr3V3O_504834_POSCAR | pair=V-Zr | ligand=O | delta_E=-0.561121 | dip_cell_length=10.673425 | IE_avg=645.50 | IE_diff=10.80
13. Ni-Ti-O | Ti3Ni3O_504735_POSCAR | pair=Ni-Ti | ligand=O | delta_E=-0.550251 | dip_cell_length=9.420916 | IE_avg=697.95 | IE_diff=78.30
14. Mn-Ti-O | Ti3Mn3O_504732_POSCAR | pair=Mn-Ti | ligand=O | delta_E=-0.548300 | dip_cell_length=9.831912 | IE_avg=688.05 | IE_diff=58.50
15. Ni-Ti-O | Ti4Ni2O_1217223_POSCAR | pair=Ni-Ti | ligand=O | delta_E=-0.537694 | dip_cell_length=10.023708 | IE_avg=697.95 | IE_diff=78.30
16. Mn-Ti-O | Ti4Mn2O_1217173_POSCAR | pair=Mn-Ti | ligand=O | delta_E=-0.536739 | dip_cell_length=10.192998 | IE_avg=688.05 | IE_diff=58.50
17. Ti-Y-O | Y16Ti16O35_685259_POSCAR | pair=Ti-Y | ligand=O | delta_E=-0.527580 | dip_cell_length=10.107779 | IE_avg=629.40 | IE_diff=58.80
18. Fe-Zr-S | Zr6FeS2_1207526_POSCAR | pair=Fe-Zr | ligand=S | delta_E=-0.526448 | dip_cell_length=5.014123 | IE_avg=701.30 | IE_diff=122.40
19. Ni-Zr-O | Zr4Ni2O_21602_POSCAR | pair=Ni-Zr | ligand=O | delta_E=-0.524857 | dip_cell_length=10.598087 | IE_avg=688.60 | IE_diff=97.00
20. Mo-Zr-O | Zr9Mo4O3_1207427_POSCAR | pair=Mo-Zr | ligand=O | delta_E=-0.523175 | dip_cell_length=12.219475 | IE_avg=662.20 | IE_diff=44.20

====================================================================================================
TERNARY BOTTOM CONFIGURATIONS
====================================================================================================
 1. Ti-Zn-O | Ti3Zn2O8_1385787_POSCAR | pair=Ti-Zn | ligand=O | delta_E=-0.000137 | dip_cell_length=7.982198 | IE_avg=782.60 | IE_diff=247.60
 2. Fe-Ti-O | TiFeO3_19417_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.000317 | dip_cell_length=6.295883 | IE_avg=710.65 | IE_diff=103.70
 3. Fe-Ti-O | TiFeO3_19270_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.000633 | dip_cell_length=6.293957 | IE_avg=710.65 | IE_diff=103.70
 4. V-Zn-O | V4ZnO8_1048588_POSCAR | pair=V-Zn | ligand=O | delta_E=-0.000975 | dip_cell_length=7.692401 | IE_avg=778.65 | IE_diff=255.50
 5. Ni-Y-O | Y_NiO2_2_1045534_POSCAR | pair=Ni-Y | ligand=O | delta_E=-0.001108 | dip_cell_length=6.633546 | IE_avg=668.55 | IE_diff=137.10
 6. Fe-Mn-O | MnFeO4_1221655_POSCAR | pair=Fe-Mn | ligand=O | delta_E=-0.001249 | dip_cell_length=6.597709 | IE_avg=739.90 | IE_diff=45.20
 7. Fe-Ti-O | Ti4_FeO4_3_1337025_POSCAR | pair=Fe-Ti | ligand=O | delta_E=-0.001321 | dip_cell_length=8.551070 | IE_avg=710.65 | IE_diff=103.70
