source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318,0.0000000000,read,real,scaling,value,N/A
Ag2MoO4_19318_POSCAR,4.2649383898,17.4696,4.6170,268.6130,10.3708,-2.5232536768076E-01
Ag2MoO4_19318_POSCAR,5.1179260678,9.8070,3.3490,268.6130,10.3708,-1.4061562029882E-01
Ag2MoO4_19318_POSCAR,4.8335968418,12.8854,3.8362,268.6130,10.3708,-1.6499149650246E-01
Ag2MoO4_19318_POSCAR,4.5492676158,15.5084,4.1938,268.6130,10.3708,-2.0097678578016E-01
Ag2MoO4_19318_POSCAR,5.9709137457,2.3618,1.6474,268.6131,10.8836,-1.2040586301415E-01
Ag2MoO4_19318_POSCAR,5.4022552938,6.6717,2.7161,268.6130,10.3709,-1.3946994294184E-01
Ag2MoO4_19318_POSCAR,5.6865845197,4.0899,2.1009,268.6130,10.3881,-1.2891639561467E-01
Ag2MoO4_19318_POSCAR,6.2552429717,1.3461,1.3631,268.7756,12.1326,-1.1223035855852E-01
Ag2MoO4_19318_POSCAR,6.8239014237,0.4652,1.0673,346.1962,12.7558,-1.0211539411510E-01
Ag2MoO4_19318_POSCAR,6.5395721977,0.7797,1.1890,280.7259,12.6094,-1.0357152105944E-01
Ag2MoO4_19318_POSCAR,7.1082306497,0.2871,0.9566,394.1994,12.8429,-9.5723562165468E-02
Ag2MoO4_19318_POSCAR,7.3925598757,0.1834,0.8318,410.3387,12.9672,-8.4698374280265E-02
Ag2MoO4_19318_POSCAR,7.9612183276,0.0821,0.5321,418.8172,13.9286,-6.3544459045057E-02
Ag2MoO4_19318_POSCAR,7.6768891016,0.1209,0.6863,416.2228,13.2739,-7.3451800768248E-02
Ag2MoO4_19318_POSCAR,8.2455475536,0.0574,0.3898,420.1432,14.6622,-5.4983521836462E-02
Ag2MoO4_19318_POSCAR,8.5298767796,0.0411,0.2741,420.8976,15.0911,-4.8380318125009E-02
Ag2MoO4_19318_POSCAR,8.8142060056,0.0301,0.1887,421.3584,15.2782,-4.5246168282740E-02
Ag2MoO4_19318_POSCAR,9.0985352316,0.0225,0.1290,421.6571,15.3595,-3.9251527398385E-02
Ag2MoO4_19318_POSCAR,9.3828644576,0.0171,0.0886,421.8584,15.3981,-3.4200447013962E-02
Ag2MoO4_19318_POSCAR,9.6671936836,0.0132,0.0615,421.9984,15.4182,-3.0036745239227E-02
Ag2MoO4_19318_POSCAR,10.2358521355,0.0083,0.0310,422.1717,15.4366,-2.3712683633281E-02
Ag2MoO4_19318_POSCAR,9.9515229095,0.0104,0.0433,422.0977,15.4297,-2.6596496769422E-02
Ag2MoO4_19318_POSCAR,10.5201813615,0.0067,0.0226,422.2274,15.4410,-2.1218041582769E-02
Ag2MoO4_19318_POSCAR,10.8045105875,0.0054,0.0167,422.2690,15.4439,-1.8989002713826E-02
Ag2MoO4_19318_POSCAR,11.0888398135,0.0045,0.0125,422.3003,15.4459,-1.6949966961492E-02
Ag2MoO4_19318_POSCAR,11.3731690395,0.0038,0.0095,422.3247,15.4472,-1.5084073220625E-02
Ag2MoO4_19318_POSCAR,11.6574982655,0.0032,0.0074,422.3445,15.4482,-1.3395254895613E-02
Ag2MoO4_19318_POSCAR,11.9418274914,0.0027,0.0058,422.3607,15.4489,-1.1893685784840E-02
Ag2MoO4_19318_POSCAR,12.2261567174,0.0023,0.0046,422.3734,15.4495,-1.0581328318765E-02
Ag2MoO4_19318_POSCAR,12.5104859434,0.0020,0.0037,422.3845,15.4499,-9.4417037102547E-03
Ag2MoO4_19318_POSCAR,13.0791443954,0.0015,0.0024,422.4003,15.4504,-7.5941499085786E-03
Ag2MoO4_19318_POSCAR,12.7948151694,0.0017,0.0030,422.3930,15.4502,-8.4549693591766E-03
Ag2MoO4_19318_POSCAR,13.3634736214,0.0013,0.0020,422.4065,15.4506,-6.8319914383965E-03
Ag2MoO4_19318_POSCAR,13.6478028474,0.0011,0.0017,422.4113,15.4507,-6.1525404754736E-03
Ag2MoO4_19318_POSCAR,13.9321320734,0.0010,0.0014,422.4163,15.4508,-5.5395350197183E-03
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258,0.0000000000,read,real,scaling,value,N/A
Ag2_MoO4_3_1205258_POSCAR,6.2033536000,11.5123,3.3659,268.6130,10.3708,-6.7158604243217E-01
Ag2_MoO4_3_1205258_POSCAR,6.5910632000,9.0990,3.1723,268.6130,10.3708,-5.6145895443980E-01
Ag2_MoO4_3_1205258_POSCAR,6.9787728000,6.7146,3.0599,268.6130,10.3708,-4.7454298065063E-01
Ag2_MoO4_3_1205258_POSCAR,5.8156440000,13.7519,3.7960,268.6130,10.3708,-8.1846649903690E-01
Ag2_MoO4_3_1205258_POSCAR,7.7541920000,2.9985,2.7707,268.6130,10.3709,-3.5762011553603E-01
Ag2_MoO4_3_1205258_POSCAR,8.5296112000,1.1110,2.0901,269.6124,10.3897,-3.2111265733071E-01
Ag2_MoO4_3_1205258_POSCAR,8.1419016000,1.8553,2.4838,268.6162,10.3716,-3.5232735951581E-01
Ag2_MoO4_3_1205258_POSCAR,7.3664824000,4.6202,2.9471,268.6130,10.3708,-4.0787540658776E-01
Ag2_MoO4_3_1205258_POSCAR,8.9173208000,0.6591,1.6531,296.2683,10.8655,-2.9121177260302E-01
Ag2_MoO4_3_1205258_POSCAR,9.3050304000,0.3959,1.2407,367.1454,12.5095,-2.7423118924608E-01
Ag2_MoO4_3_1205258_POSCAR,10.0804496000,0.1547,0.6085,413.3306,13.5615,-2.2228681832323E-01
Ag2_MoO4_3_1205258_POSCAR,9.6927400000,0.2438,0.8880,402.0459,12.9026,-2.4931955682373E-01
Ag2_MoO4_3_1205258_POSCAR,11.2435784000,0.0474,0.1730,420.6149,15.3029,-1.6286160418011E-01
Ag2_MoO4_3_1205258_POSCAR,10.8558688000,0.0683,0.2642,419.5849,15.1180,-1.7769144191356E-01
Ag2_MoO4_3_1205258_POSCAR,10.4681592000,0.1013,0.4039,417.6179,14.5957,-1.9853560268356E-01
Ag2_MoO4_3_1205258_POSCAR,11.6312880000,0.0338,0.1145,421.2087,15.3747,-1.7070741883680E-01
Ag2_MoO4_3_1205258_POSCAR,13.1821264000,0.0107,0.0264,422.0867,15.4390,-1.1435380610969E-01
Ag2_MoO4_3_1205258_POSCAR,12.0189976000,0.0246,0.0770,421.5754,15.4072,-1.5433379689715E-01
Ag2_MoO4_3_1205258_POSCAR,12.7944168000,0.0139,0.0370,421.9746,15.4333,-1.2590322374577E-01
Ag2_MoO4_3_1205258_POSCAR,12.4067072000,0.0183,0.0529,421.8136,15.4239,-1.3908653544744E-01
Ag2_MoO4_3_1205258_POSCAR,13.9575456000,0.0067,0.0143,422.2258,15.4450,-9.4746098897540E-02
Ag2_MoO4_3_1205258_POSCAR,13.5698360000,0.0084,0.0193,422.1672,15.4426,-1.0405925382154E-01
Ag2_MoO4_3_1205258_POSCAR,14.3452552000,0.0054,0.0108,422.2702,15.4467,-8.6205379087647E-02
Ag2_MoO4_3_1205258_POSCAR,14.7329648000,0.0044,0.0082,422.3036,15.4478,-7.8279878503045E-02
Ag2_MoO4_3_1205258_POSCAR,15.5083840000,0.0030,0.0050,422.3493,15.4493,-6.3992637918503E-02
Ag2_MoO4_3_1205258_POSCAR,15.1206744000,0.0036,0.0064,422.3296,15.4487,-7.0880886603199E-02
Ag2_MoO4_3_1205258_POSCAR,15.8960936000,0.0025,0.0040,422.3651,15.4497,-5.7640752177730E-02
Ag2_MoO4_3_1205258_POSCAR,16.2838032000,0.0022,0.0032,422.3775,15.4500,-5.1852833958460E-02
Ag2_MoO4_3_1205258_POSCAR,16.6715128000,0.0019,0.0026,422.3876,15.4503,-4.6631689238806E-02
Ag2_MoO4_3_1205258_POSCAR,17.0592224000,0.0016,0.0022,422.3960,15.4505,-4.1952150099633E-02
Ag2_MoO4_3_1205258_POSCAR,17.4469320000,0.0014,0.0018,422.4035,15.4507,-3.7761457309873E-02
Ag2_MoO4_3_1205258_POSCAR,17.8346416000,0.0012,0.0015,422.4093,15.4508,-3.4005266567456E-02
Ag2_MoO4_3_1205258_POSCAR,18.6100608000,0.0009,0.0011,422.4185,15.4510,-2.7581313799203E-02
Ag2_MoO4_3_1205258_POSCAR,18.2223512000,0.0010,0.0013,422.4143,15.4509,-3.0628252808534E-02
Ag2_MoO4_3_1205258_POSCAR,18.9977704000,0.0008,0.0009,422.4218,15.4510,-2.4826877221541E-02
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
Ag6Mo10O33_1205440,0.0000000000,read,real,scaling,value,N/A
