source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448,0.0000000000,read,real,scaling,value,N/A
Y2Mo4O15_1203448_POSCAR,7.3145130000,17.0699,2.6940,451.0845,10.3710,-4.3639958848392E-01
Y2Mo4O15_1203448_POSCAR,8.7774156000,11.5417,2.0840,451.0845,10.3906,-2.7389159219171E-01
Y2Mo4O15_1203448_POSCAR,7.8021472000,14.9101,2.3221,451.0845,10.3738,-3.6684794728584E-01
Y2Mo4O15_1203448_POSCAR,8.2897814000,13.2339,2.1608,451.0845,10.3816,-3.1400024197673E-01
Y2Mo4O15_1203448_POSCAR,9.7526840000,8.5696,2.0000,451.0845,10.4092,-2.5335917509703E-01
Y2Mo4O15_1203448_POSCAR,9.2650498000,9.9260,2.0395,451.0845,10.3989,-2.8222352521253E-01
Y2Mo4O15_1203448_POSCAR,10.2403182000,7.4197,1.9436,451.0845,10.4305,-2.2084749792773E-01
Y2Mo4O15_1203448_POSCAR,10.7279524000,6.2804,1.8484,451.0845,10.4948,-1.8823211809448E-01
Y2Mo4O15_1203448_POSCAR,11.2155866000,5.0266,1.6991,451.0845,10.7361,-1.5853687725451E-01
Y2Mo4O15_1203448_POSCAR,12.1908550000,2.5767,1.2730,554.0229,12.4306,-1.1900061476710E-01
Y2Mo4O15_1203448_POSCAR,11.7032208000,3.7294,1.4998,451.0991,11.5028,-1.3419365553202E-01
Y2Mo4O15_1203448_POSCAR,12.6784892000,1.6958,1.0400,1128.6801,12.7788,-1.1829642734689E-01
Y2Mo4O15_1203448_POSCAR,13.6537576000,0.7016,0.6068,2337.2294,13.5685,-1.0570897693967E-01
Y2Mo4O15_1203448_POSCAR,13.1661234000,1.0916,0.8137,1247.5401,12.9928,-1.0231329076278E-01
Y2Mo4O15_1203448_POSCAR,14.1413918000,0.4560,0.4332,2365.2122,14.4504,-9.2934639554196E-02
Y2Mo4O15_1203448_POSCAR,14.6290260000,0.3017,0.3000,2365.8285,15.0137,-9.4105654067427E-02
Y2Mo4O15_1203448_POSCAR,15.6042944000,0.1407,0.1394,2365.8871,15.3476,-8.1882994886146E-02
Y2Mo4O15_1203448_POSCAR,15.1166602000,0.2038,0.2047,2365.8782,15.2503,-9.0466110535775E-02
Y2Mo4O15_1203448_POSCAR,16.0919286000,0.0992,0.0956,2365.8896,15.3922,-7.5016631794565E-02
Y2Mo4O15_1203448_POSCAR,16.5795628000,0.0713,0.0663,2365.8906,15.4149,-6.9407433862521E-02
Y2Mo4O15_1203448_POSCAR,17.0671970000,0.0523,0.0467,2365.8911,15.4277,-6.4629002143803E-02
Y2Mo4O15_1203448_POSCAR,18.0424654000,0.0296,0.0244,2365.8915,15.4401,-5.6197958039355E-02
Y2Mo4O15_1203448_POSCAR,17.5548312000,0.0390,0.0335,2365.8914,15.4353,-6.0323767376195E-02
Y2Mo4O15_1203448_POSCAR,18.5300996000,0.0228,0.0180,2365.8916,15.4433,-5.2067092085756E-02
Y2Mo4O15_1203448_POSCAR,19.0177338000,0.0178,0.0135,2365.8917,15.4454,-4.7893040864203E-02
Y2Mo4O15_1203448_POSCAR,19.5053680000,0.0141,0.0103,2365.8917,15.4469,-4.3752625205523E-02
Y2Mo4O15_1203448_POSCAR,19.9930022000,0.0112,0.0080,2365.8918,15.4480,-3.9771833599076E-02
Y2Mo4O15_1203448_POSCAR,20.4806364000,0.0091,0.0062,2365.8918,15.4487,-3.6056614195723E-02
Y2Mo4O15_1203448_POSCAR,20.9682706000,0.0074,0.0049,2365.8918,15.4493,-3.2664345046577E-02
Y2Mo4O15_1203448_POSCAR,21.4559048000,0.0061,0.0039,2365.8918,15.4497,-2.9603427312709E-02
Y2Mo4O15_1203448_POSCAR,22.4311732000,0.0043,0.0026,2365.8918,15.4503,-2.4351779266797E-02
Y2Mo4O15_1203448_POSCAR,21.9435390000,0.0051,0.0032,2365.8918,15.4501,-2.6846725932165E-02
Y2Mo4O15_1203448_POSCAR,23.4064416000,0.0031,0.0018,2365.8918,15.4507,-1.9984619512368E-02
Y2Mo4O15_1203448_POSCAR,22.9188074000,0.0036,0.0021,2365.8918,15.4505,-2.2074529768750E-02
Y2Mo4O15_1203448_POSCAR,23.8940758000,0.0026,0.0015,2365.8918,15.4508,-1.8058754571261E-02
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124,0.0000000000,read,real,scaling,value,N/A
Y2MoO6_31124_POSCAR,7.6196709326,22.0246,4.4927,451.0845,10.3708,-4.6055415961068E-01
Y2MoO6_31124_POSCAR,8.5721297991,19.2164,4.1215,451.0845,10.3708,-3.2436845845270E-01
Y2MoO6_31124_POSCAR,8.0959003659,20.5703,4.2433,451.0845,10.3708,-3.8145579761291E-01
Y2MoO6_31124_POSCAR,7.1434414993,24.5009,5.0659,451.0845,10.3708,-5.6622081987875E-01
Y2MoO6_31124_POSCAR,10.0008180990,12.1908,3.7982,451.0845,10.3708,-2.2789945826291E-01
Y2MoO6_31124_POSCAR,9.5245886657,14.9364,3.9507,451.0845,10.3708,-2.5351109053026E-01
Y2MoO6_31124_POSCAR,9.0483592324,17.3787,4.0414,451.0845,10.3708,-2.8376012398946E-01
Y2MoO6_31124_POSCAR,10.4770475323,9.5169,3.5288,451.0845,10.3708,-2.2930426229428E-01
Y2MoO6_31124_POSCAR,10.9532769656,7.1376,3.1062,451.0845,10.3708,-2.0305771138043E-01
Y2MoO6_31124_POSCAR,12.3819652654,2.3521,1.3767,804.1662,12.0775,-2.0790453445884E-01
Y2MoO6_31124_POSCAR,11.4295063989,5.1342,2.5489,451.0845,10.3713,-1.7988968773894E-01
Y2MoO6_31124_POSCAR,11.9057358321,3.5377,1.9383,451.1498,10.4329,-1.6001376094400E-01
Y2MoO6_31124_POSCAR,13.3344241320,0.9938,0.6131,1524.6189,13.5416,-2.3014189709687E-01
Y2MoO6_31124_POSCAR,12.8581946987,1.5321,0.9309,1131.4303,12.8637,-1.9435438726832E-01
Y2MoO6_31124_POSCAR,14.2868829986,0.4320,0.2641,2365.4214,15.1184,-2.1627546081179E-01
Y2MoO6_31124_POSCAR,13.8106535653,0.6500,0.4011,2352.7212,14.6092,-2.3326117727120E-01
Y2MoO6_31124_POSCAR,14.7631124319,0.2927,0.1763,2365.8367,15.2979,-1.9847480339907E-01
Y2MoO6_31124_POSCAR,15.7155712984,0.1429,0.0829,2365.8869,15.4026,-1.5339178842264E-01
Y2MoO6_31124_POSCAR,16.1918007317,0.1029,0.0586,2365.8895,15.4202,-1.3530030266792E-01
Y2MoO6_31124_POSCAR,15.2393418651,0.2025,0.1198,2365.8785,15.3693,-1.7428450054200E-01
Y2MoO6_31124_POSCAR,16.6680301650,0.0756,0.0421,2365.8905,15.4304,-1.1954026043462E-01
Y2MoO6_31124_POSCAR,17.1442595983,0.0564,0.0309,2365.8910,15.4367,-1.0572657799905E-01
Y2MoO6_31124_POSCAR,17.6204890316,0.0428,0.0230,2365.8913,15.4408,-9.3541513204091E-02
Y2MoO6_31124_POSCAR,18.0967184649,0.0330,0.0174,2365.8915,15.4436,-8.2740877331667E-02
Y2MoO6_31124_POSCAR,18.5729478981,0.0258,0.0134,2365.8916,15.4455,-7.3141879925733E-02
Y2MoO6_31124_POSCAR,19.0491773314,0.0204,0.0104,2365.8916,15.4469,-6.4631303912520E-02
Y2MoO6_31124_POSCAR,19.5254067647,0.0164,0.0082,2365.8917,15.4479,-5.7119649603880E-02
Y2MoO6_31124_POSCAR,20.0016361980,0.0132,0.0065,2365.8917,15.4486,-5.0517182035305E-02
Y2MoO6_31124_POSCAR,20.4778656313,0.0108,0.0053,2365.8918,15.4492,-4.4728478356073E-02
Y2MoO6_31124_POSCAR,21.4303244979,0.0075,0.0035,2365.8918,15.4499,-3.5197661955645E-02
Y2MoO6_31124_POSCAR,21.9065539311,0.0062,0.0029,2365.8918,15.4502,-3.1268102735272E-02
Y2MoO6_31124_POSCAR,20.9540950646,0.0089,0.0043,2365.8918,15.4496,-3.9655303251067E-02
Y2MoO6_31124_POSCAR,22.3827833644,0.0053,0.0025,2365.8918,15.4504,-2.7790552533288E-02
Y2MoO6_31124_POSCAR,23.3352422310,0.0038,0.0018,2365.8918,15.4507,-2.1969926470257E-02
Y2MoO6_31124_POSCAR,22.8590127977,0.0045,0.0021,2365.8918,15.4505,-2.4706715712339E-02
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
Y2_Mo2O7_3_1364503,0.0000000000,read,real,scaling,value,N/A
