source,cell_length,CN_C,CN_A,C6_C,C6_A,Edis
Ti2VS4_1025368_POSCAR,8.1615088108,0.0026,0.0018,1361.9161,133.9491,-6.0017874259888E-03
Ti2VS4_1025368_POSCAR,7.9949474065,0.0030,0.0021,1361.9161,133.9489,-6.7834439685043E-03
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134,0.0000000000,read,real,scaling,value,N/A
Ti3VS4_1217134_POSCAR,2.6006600000,17.4352,13.0077,321.5890,125.8109,-1.9015015622210E-01
Ti3VS4_1217134_POSCAR,2.4381187500,21.2077,16.9330,321.5890,125.8109,-2.3016409607166E-01
Ti3VS4_1217134_POSCAR,2.7632012500,15.3054,10.0902,321.5890,125.8109,-1.5870474559045E-01
Ti3VS4_1217134_POSCAR,2.9257425000,13.7679,8.1983,321.5890,125.8109,-1.3444776838379E-01
Ti3VS4_1217134_POSCAR,3.0882837500,12.1195,7.1047,321.5890,125.8109,-1.1534515776113E-01
Ti3VS4_1217134_POSCAR,3.2508250000,10.2380,6.4403,321.5890,125.8109,-9.9155197557269E-02
Ti3VS4_1217134_POSCAR,3.4133662500,8.3984,5.8893,321.5890,125.8109,-8.5182634080442E-02
Ti3VS4_1217134_POSCAR,3.5759075000,6.7712,5.2286,321.5890,125.8109,-7.3682937921897E-02
Ti3VS4_1217134_POSCAR,3.9009900000,3.9129,3.3305,321.5890,125.8109,-5.7883774707520E-02
Ti3VS4_1217134_POSCAR,4.0635312500,2.7174,2.3491,303.9570,125.8165,-5.0720747171617E-02
Ti3VS4_1217134_POSCAR,3.7384487500,5.2918,4.3535,321.5890,125.8109,-6.4745471876940E-02
Ti3VS4_1217134_POSCAR,4.2260725000,1.7995,1.5640,302.0003,127.6729,-4.6412378260145E-02
Ti3VS4_1217134_POSCAR,4.3886137500,1.1640,1.0119,318.0720,130.9347,-4.4813210319045E-02
Ti3VS4_1217134_POSCAR,4.8762375000,0.3243,0.2789,1361.6550,133.5543,-8.5310474039549E-02
Ti3VS4_1217134_POSCAR,4.5511550000,0.7506,0.6510,1240.9555,131.6725,-1.0274162761127E-01
Ti3VS4_1217134_POSCAR,4.7136962500,0.4891,0.4226,1358.9855,132.9321,-9.5730140074264E-02
Ti3VS4_1217134_POSCAR,5.0387787500,0.2195,0.1878,1361.8617,133.7692,-7.6781787100690E-02
Ti3VS4_1217134_POSCAR,5.2013200000,0.1518,0.1292,1361.8974,133.8531,-6.9706709272935E-02
Ti3VS4_1217134_POSCAR,5.3638612500,0.1072,0.0908,1361.9075,133.8920,-6.3386202967296E-02
Ti3VS4_1217134_POSCAR,5.5264025000,0.0773,0.0651,1361.9114,133.9126,-5.7320793571393E-02
Ti3VS4_1217134_POSCAR,5.6889437500,0.0567,0.0475,1361.9133,133.9245,-5.1340635657688E-02
Ti3VS4_1217134_POSCAR,5.8514850000,0.0424,0.0354,1361.9143,133.9319,-4.5557845389501E-02
Ti3VS4_1217134_POSCAR,6.0140262500,0.0322,0.0267,1361.9148,133.9367,-4.0175662594016E-02
Ti3VS4_1217134_POSCAR,6.1765675000,0.0248,0.0205,1361.9152,133.9400,-3.5354734083098E-02
Ti3VS4_1217134_POSCAR,6.3391087500,0.0194,0.0160,1361.9155,133.9423,-3.1146928010450E-02
Ti3VS4_1217134_POSCAR,6.5016500000,0.0154,0.0126,1361.9156,133.9440,-2.7512223146190E-02
Ti3VS4_1217134_POSCAR,6.6641912500,0.0123,0.0101,1361.9158,133.9452,-2.4373190060951E-02
Ti3VS4_1217134_POSCAR,6.8267325000,0.0100,0.0082,1361.9159,133.9461,-2.1630470511515E-02
Ti3VS4_1217134_POSCAR,6.9892737500,0.0082,0.0067,1361.9159,133.9468,-1.9210078233300E-02
Ti3VS4_1217134_POSCAR,7.1518150000,0.0068,0.0055,1361.9160,133.9474,-1.7050175577491E-02
Ti3VS4_1217134_POSCAR,7.3143562500,0.0056,0.0046,1361.9160,133.9478,-1.5117458802525E-02
Ti3VS4_1217134_POSCAR,7.4768975000,0.0047,0.0038,1361.9161,133.9481,-1.3386587367255E-02
Ti3VS4_1217134_POSCAR,7.6394387500,0.0040,0.0032,1361.9161,133.9484,-1.1842605373464E-02
Ti3VS4_1217134_POSCAR,7.8019800000,0.0034,0.0028,1361.9161,133.9486,-1.0469359363905E-02
Ti3VS4_1217134_POSCAR,7.9645212500,0.0029,0.0024,1361.9161,133.9488,-9.2545768760639E-03
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148,0.0000000000,read,real,scaling,value,N/A
Ti3VS6_1217148_POSCAR,4.2596097632,13.9741,9.8398,321.5890,125.8109,-1.7573061682913E-01
Ti3VS6_1217148_POSCAR,4.5258353734,12.3173,7.0980,321.5890,125.8109,-1.4493519156934E-01
Ti3VS6_1217148_POSCAR,3.9933841530,16.5794,13.7121,321.5890,125.8109,-2.1628407081273E-01
Ti3VS6_1217148_POSCAR,4.7920609836,10.8344,5.5639,321.5890,125.8109,-1.2276484003460E-01
Ti3VS6_1217148_POSCAR,5.3245122040,7.9093,4.3228,321.5890,125.8109,-9.2785734116183E-02
Ti3VS6_1217148_POSCAR,5.0582865938,9.2950,4.7732,321.5890,125.8109,-1.0626768974452E-01
Ti3VS6_1217148_POSCAR,5.8569634245,5.8095,3.5405,321.5890,125.8109,-7.0665258178314E-02
Ti3VS6_1217148_POSCAR,5.5907378142,6.7949,3.9639,321.5890,125.8109,-8.1032363555693E-02
Ti3VS6_1217148_POSCAR,6.1231890347,4.7716,2.9755,321.5890,125.8109,-6.1734664582979E-02
Ti3VS6_1217148_POSCAR,6.3894146449,3.6547,2.3013,321.5890,125.8191,-5.4189220960846E-02
Ti3VS6_1217148_POSCAR,6.9218658653,1.7399,1.0995,302.0023,130.8025,-4.1995846686952E-02
Ti3VS6_1217148_POSCAR,6.6556402551,2.5955,1.6394,302.2925,127.0297,-4.6810747649270E-02
Ti3VS6_1217148_POSCAR,7.1880914755,1.1310,0.7145,327.8974,131.4384,-3.8908800233639E-02
Ti3VS6_1217148_POSCAR,7.9867683061,0.3132,0.1976,1361.6946,133.7514,-6.4242125943291E-02
Ti3VS6_1217148_POSCAR,7.4543170857,0.7297,0.4608,1270.2226,132.7140,-7.5600708323209E-02
Ti3VS6_1217148_POSCAR,7.7205426959,0.4743,0.2994,1359.5536,133.4880,-7.1060919819448E-02
Ti3VS6_1217148_POSCAR,8.2529939163,0.2109,0.1331,1361.8684,133.8486,-5.8678303636756E-02
Ti3VS6_1217148_POSCAR,9.0516707469,0.0730,0.0461,1361.9118,133.9254,-4.5549593192551E-02
Ti3VS6_1217148_POSCAR,8.7854451367,0.1019,0.0643,1361.9083,133.9131,-4.9750238936715E-02
Ti3VS6_1217148_POSCAR,8.5192195265,0.1451,0.0916,1361.8994,133.8914,-5.4004817060044E-02
Ti3VS6_1217148_POSCAR,9.3178963571,0.0533,0.0337,1361.9135,133.9328,-4.1281230825341E-02
Ti3VS6_1217148_POSCAR,10.1165731877,0.0229,0.0146,1361.9153,133.9430,-2.9259611245845E-02
Ti3VS6_1217148_POSCAR,9.8503475775,0.0299,0.0190,1361.9150,133.9408,-3.2962350458916E-02
Ti3VS6_1217148_POSCAR,9.5841219673,0.0396,0.0251,1361.9144,133.9376,-3.7022034842464E-02
Ti3VS6_1217148_POSCAR,10.6490244081,0.0141,0.0090,1361.9157,133.9458,-2.3143456394451E-02
Ti3VS6_1217148_POSCAR,10.3827987979,0.0178,0.0113,1361.9155,133.9446,-2.5989998138204E-02
Ti3VS6_1217148_POSCAR,10.9152500183,0.0112,0.0072,1361.9158,133.9466,-2.0665106251808E-02
Ti3VS6_1217148_POSCAR,11.1814756285,0.0091,0.0058,1361.9159,133.9472,-1.8484255999863E-02
Ti3VS6_1217148_POSCAR,11.4477012387,0.0074,0.0048,1361.9160,133.9477,-1.6532255515178E-02
Ti3VS6_1217148_POSCAR,11.7139268489,0.0061,0.0039,1361.9160,133.9481,-1.4770762480537E-02
Ti3VS6_1217148_POSCAR,11.9801524591,0.0051,0.0033,1361.9160,133.9484,-1.3171245406392E-02
Ti3VS6_1217148_POSCAR,12.2463780693,0.0043,0.0028,1361.9161,133.9486,-1.1719112077273E-02
Ti3VS6_1217148_POSCAR,12.5126036795,0.0035,0.0023,1361.9161,133.9488,-1.0405764957752E-02
Ti3VS6_1217148_POSCAR,12.7788292897,0.0030,0.0020,1361.9161,133.9490,-9.2287704757383E-03
Ti3VS6_1217148_POSCAR,13.0450548999,0.0026,0.0017,1361.9161,133.9491,-8.1782480224590E-03
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761,0.0000000000,read,real,scaling,value,N/A
TiVS2_1216761_POSCAR,2.6544896000,16.8644,13.2459,321.5890,125.8109,-1.8491983518094E-01
TiVS2_1216761_POSCAR,2.4885840000,21.0423,17.1676,321.5890,125.8109,-2.2513960420019E-01
TiVS2_1216761_POSCAR,2.9863008000,12.7563,8.2084,321.5890,125.8109,-1.3304325640254E-01
TiVS2_1216761_POSCAR,2.8203952000,14.3377,10.1805,321.5890,125.8109,-1.5520828733609E-01
TiVS2_1216761_POSCAR,3.6499232000,7.3140,5.0513,321.5890,125.8109,-7.3267677119715E-02
TiVS2_1216761_POSCAR,3.4840176000,8.8600,5.7609,321.5890,125.8109,-8.5208198842141E-02
TiVS2_1216761_POSCAR,3.3181120000,10.2496,6.3706,321.5890,125.8109,-9.9173801345439E-02
TiVS2_1216761_POSCAR,3.1522064000,11.5066,7.0771,321.5890,125.8109,-1.1503543871885E-01
TiVS2_1216761_POSCAR,3.9817344000,4.1313,3.2362,321.5890,125.8109,-5.5166870921945E-02
TiVS2_1216761_POSCAR,3.8158288000,5.6822,4.1858,321.5890,125.8109,-6.3307156593015E-02
TiVS2_1216761_POSCAR,4.1476400000,2.8336,2.3353,310.3217,125.8171,-4.8048716535314E-02
TiVS2_1216761_POSCAR,4.3135456000,1.8667,1.5935,301.9994,127.4028,-4.3548601501143E-02
TiVS2_1216761_POSCAR,4.6453568000,0.7781,0.6829,1189.9962,131.5459,-8.4567525733717E-02
TiVS2_1216761_POSCAR,4.4794512000,1.2062,1.0502,310.6956,130.8834,-4.0066098521604E-02
TiVS2_1216761_POSCAR,4.8112624000,0.5072,0.4454,1358.0980,132.8032,-9.0134683444239E-02
TiVS2_1216761_POSCAR,4.9771680000,0.3363,0.2943,1361.6044,133.5052,-8.2993005627225E-02
TiVS2_1216761_POSCAR,5.1430736000,0.2276,0.1979,1361.8546,133.7509,-7.6159174490270E-02
TiVS2_1216761_POSCAR,5.3089792000,0.1573,0.1358,1361.8956,133.8453,-6.9663755111451E-02
TiVS2_1216761_POSCAR,5.4748848000,0.1111,0.0952,1361.9069,133.8881,-6.3410356404322E-02
TiVS2_1216761_POSCAR,5.6407904000,0.0800,0.0680,1361.9111,133.9104,-5.7353218934435E-02
TiVS2_1216761_POSCAR,5.8066960000,0.0587,0.0496,1361.9131,133.9232,-5.1525149463554E-02
TiVS2_1216761_POSCAR,5.9726016000,0.0438,0.0367,1361.9142,133.9311,-4.6011635343941E-02
TiVS2_1216761_POSCAR,6.3044128000,0.0256,0.0212,1361.9152,133.9397,-3.6299146662904E-02
TiVS2_1216761_POSCAR,6.1385072000,0.0332,0.0277,1361.9148,133.9362,-4.0911750329967E-02
TiVS2_1216761_POSCAR,6.4703184000,0.0200,0.0165,1361.9154,133.9421,-3.2193133150550E-02
TiVS2_1216761_POSCAR,6.8021296000,0.0127,0.0103,1361.9157,133.9451,-2.5360298782539E-02
TiVS2_1216761_POSCAR,6.9680352000,0.0103,0.0083,1361.9158,133.9460,-2.2519731449533E-02
TiVS2_1216761_POSCAR,6.6362240000,0.0158,0.0130,1361.9156,133.9438,-2.8564740970628E-02
TiVS2_1216761_POSCAR,7.1339408000,0.0084,0.0068,1361.9159,133.9468,-1.9989289336557E-02
TiVS2_1216761_POSCAR,7.2998464000,0.0070,0.0056,1361.9160,133.9473,-1.7728982114561E-02
TiVS2_1216761_POSCAR,7.4657520000,0.0058,0.0047,1361.9160,133.9478,-1.5707222173039E-02
TiVS2_1216761_POSCAR,7.6316576000,0.0049,0.0039,1361.9160,133.9481,-1.3901063618183E-02
TiVS2_1216761_POSCAR,7.7975632000,0.0041,0.0033,1361.9161,133.9484,-1.2290924249555E-02
TiVS2_1216761_POSCAR,7.9634688000,0.0035,0.0028,1361.9161,133.9486,-1.0862937980763E-02
TiVS2_1216761_POSCAR,8.1293744000,0.0030,0.0024,1361.9161,133.9488,-9.6010690324283E-03
